age,daily,drawdown,gain,link,monthly,name,pips,price,profit_factor,rank,trades,type,won
7.69, 0.10%,94.5%,24.87%,https://www.signalstart.com/analysis/fxhunter/65472, 2.92%,fxhunter,-928.9,$100, 1.04,342,319,Real, 67%
12.62, 0.06%,17.7%,26%,https://www.signalstart.com/analysis/flexiblefx-signal/109863, 1.82%,FlexibleFX Signal,"18,403.8",$30, 1.22,79,1822,Real, 47%
22.0, 0.03%,75%,21.05%,https://www.signalstart.com/analysis/neverendingstory/35463, 0.86%,NeverEndingStory,"11,573",$50, 2.48,269,125,Real, 80%
1.43, 0.55%,5.4%,26.34%,https://www.signalstart.com/analysis/pyps-move/122106, 17.41%,PYPS MOVE,"25,692.1",$45, 2.04,67,151,Real, 77%
1.85, 0.42%,27.1%,26.42%,https://www.signalstart.com/analysis/signal-provider/110899, 13.20%,Signal Provider,"-9,916.6",$30, 1.81,169,5285,Real, 64%
2.46, 0.32%,27.9%,26.93%,https://www.signalstart.com/analysis/focustradefx-low-risk-18k/116765, 10.05%,FocusTradeFX Low Risk 18K,"3,888.4",$40, 1.67,172,2281,Real, 88%
3.36, 0.30%,13.9%,34.82%,https://www.signalstart.com/analysis/riversee-robot-trading/118998, 9.21%,RiverSee Robot Trading,333.1,$30, 3.27,68,18,Real, 83%
40.0, 0.02%,25.7%,24.9%,https://www.signalstart.com/analysis/basket-trading/32667, 0.54%,Basket Trading,"5,896.5",$75, 1.07,274,3512,Real, 60%
27.0, 0.03%,9.5%,26.73%,https://www.signalstart.com/analysis/nightwalker-ea/53820, 0.85%,NightWalker EA,"2,802.1",$40, 1.31,-,1224,Real, 71%
0.35, 3.05%,38.2%,35.06%,https://www.signalstart.com/analysis/premium-strategies-executor/130919, 35.06%,Premium Strategies Executor,852.2,$35, 2.64,199,151,Real, 89%
0.74, 1.38%,45.3%,35.34%,https://www.signalstart.com/analysis/scalpingtrader2/124143, 35.34%,ScalpingTrader2,"9,027.6",$30, 21.41,162,556,Real, 96%
0.45, 2.24%,8.6%,33.36%,https://www.signalstart.com/analysis/lowrisktrading/129589, 33.36%,LowRiskTrading,146.8,$30, 1.71,87,647,Real, 47%
18.0, 0.05%,29%,36.01%,https://www.signalstart.com/analysis/your-wise-invetiment/69347, 1.64%,Your Wise Invetiment,"3,179.6",$31, 1.1,285,2424,Real, 71%
2.49, 0.41%,4.7%,36.27%,https://www.signalstart.com/analysis/x5-forex-signals/118144, 13.05%,X5 Forex Signals,"10,977.8",$79, 1.94,47,1072,Real, 67%
9.33, 0.11%,65.6%,37.19%,https://www.signalstart.com/analysis/ea-htmix-prom5/63047, 3.44%,EA HTMiX PROM5,"2,244.3",$50, 2.31,335,419,Real, 86%
6.52, 0.16%,48%,36.36%,https://www.signalstart.com/analysis/night-shift-ea-ic-markets/83347, 4.84%,NIGHT SHIFT EA at IC Markets,"1,948.1",$59, 1.08,364,2707,Real, 78%
2.07, 0.52%,9.7%,37.75%,https://www.signalstart.com/analysis/true-trading-pro-elite/113195, 16.56%,True Trading Pro Elite,"3,233.9",$50, 2.08,58,71,Real, 35%
3.23, 0.34%,31.8%,38.45%,https://www.signalstart.com/analysis/forexpress-mt4/112355, 10.51%,FOREXPRESS MT4,"1,511.2",$45, 1.14,436,213,Real, 41%
12.16, 0.09%,36%,38.37%,https://www.signalstart.com/analysis/chen-yu-kai/57088, 2.66%,CHEN YU KAI,"6,039.4",$30, 95.6,177,294,Real, 96%
12.13, 0.09%,27.5%,40.3%,https://www.signalstart.com/analysis/awan/76683, 2.79%,Awan,"2,966",$75, 1.38,-,608,Real, 90%
5.13, 0.22%,12.8%,40.55%,https://www.signalstart.com/analysis/leonlonkaxtb/128959, 6.82%,LeonLonkaXtb,361.3,$50, 1.48,54,113,Real, 40%
9.72, 0.12%,7.9%,40.55%,https://www.signalstart.com/analysis/ulrezaj/65311, 3.55%,Ulrezaj,"8,199",$50, 2.95,91,382,Real, 78%
9.1, 0.13%,4.8%,40.99%,https://www.signalstart.com/analysis/universal-fx/105355, 3.84%,Universal FX,643.3,$100, 5.38,43,42,Real, 74%
4.59, 0.25%,73.1%,41.12%,https://www.signalstart.com/analysis/mercury-eurusd-r4/83361, 7.73%,MERCURY EURUSD R4,64.2,$75, 1.14,416,49,Real, 69%
16.0, 0.07%,84.5%,40.54%,https://www.signalstart.com/analysis/bondi-surf-low-risk/56246, 2.06%,Bondi Surf Low Risk,"1,403",$30, 1.13,366,858,Real, 69%
10.82, 0.11%,11.7%,41.45%,https://www.signalstart.com/analysis/daniel-fx-quantum/59568, 3.25%,Daniel FX Quantum,806,$30, 1.45,96,248,Real, 66%
2.49, 0.47%,24.9%,41.73%,https://www.signalstart.com/analysis/super-dragon/105831, 14.82%,Super Dragon,-307.7,$30, 1.24,120,730,Real, 85%
31.0, 0.04%,20.9%,40.65%,https://www.signalstart.com/analysis/mattytet/29087, 1.09%,Mattytet,"-10,582.1",$30, 1.32,343,939,Real, 48%
13.0, 0.08%,21.9%,41.84%,https://www.signalstart.com/analysis/tradingauditado-adsc/58984, 2.57%,TRADINGAUDITADO ADSC,741.9,$99, 1.5,184,158,Real, 97%
19.0, 0.06%,16.6%,44.06%,https://www.signalstart.com/analysis/safe-steady/38857, 1.87%,SAFE and STEADY,"-382,340.7",$30, 3.22,139,76,Real, 64%
10.95, 0.12%,24.1%,48.94%,https://www.signalstart.com/analysis/vtraderx2/62563, 3.69%,VTraderX2,721.4,$30, 1.13,282,345,Real, 84%
2.07, 0.65%,25.9%,49.08%,https://www.signalstart.com/analysis/oil/116590, 21.05%,Oil,"5,041.3",$99, 1.29,128,262,Real, 55%
1.26, 0.96%,19.2%,44.02%,https://www.signalstart.com/analysis/scalping-ea/118480, 32.67%,Scalping EA,"1,013.1",$30, 2.44,64,362,Real, 84%
33.0, 0.04%,7.9%,49.27%,https://www.signalstart.com/analysis/sweasia-10/123380, 1.20%,SweAsia 10,"1,405.8",$35, 1.33,207,718,Real, 50%
8.56, 0.16%,21.1%,49.47%,https://www.signalstart.com/analysis/iwm/87036, 4.79%,IWM,"15,103",$35, 1.79,327,60,Real, 92%
7.02, 0.19%,21.4%,49.5%,https://www.signalstart.com/analysis/fxt-forex-signals/76452, 5.89%,FXT Forex Signals,"6,194.7",$200, 2.53,75,474,Real, 71%
3.89, 0.38%,18.8%,56.27%,https://www.signalstart.com/analysis/just-gold/107420, 12.05%,Just Gold,"59,164",$45, 1.47,105,196,Real, 59%
3.03, 0.48%,3.7%,55.31%,https://www.signalstart.com/analysis/af-dr-scalper-pro/99216, 15.49%,AF DR Scalper Pro,"8,163.2",$125, 4.2,158,1622,Real, 80%
22.0, 0.06%,30.1%,50.38%,https://www.signalstart.com/analysis/highwinratio/63552, 1.80%,HighWinRatio,702.4,$30, 2.66,307,160,Real, 91%
7.43, 0.20%,17.4%,56.88%,https://www.signalstart.com/analysis/af-big-player-pro-final/122568, 6.22%,AF BIG PLAYER Pro Final,"14,099.6",$300, 2.37,49,3072,Real, 81%
1.1, 1.38%,1.9%,57.18%,https://www.signalstart.com/analysis/af-gold-hunter-pro-final/122582, 49.54%,AF Gold Hunter Pro Final,"567,903",$150, 15.31,-,717,Real, 89%
0.28, 5.86%,7.1%,57.73%,https://www.signalstart.com/analysis/mastersan/132186, 57.73%,MasterSan,947.1,$30, 2.68,-,195,Real, 63%
2.03, 0.76%,24.3%,58.29%,https://www.signalstart.com/analysis/beat-market/108953, 25.01%,BEAT THE MARKET,"13,531.2",$225, 6.4,40,259,Real, 85%
7.69, 0.20%,17%,57.95%,https://www.signalstart.com/analysis/quantina-investor-uk/116149, 6.10%,Quantina Investor UK,669.2,$35, 2.14,98,148,Real, 85%
6.07, 0.27%,29.7%,62.82%,https://www.signalstart.com/analysis/profit-manager-ep1/69543, 8.33%,Profit Manager EP1,"2,609.3",$37, 2.04,-,72,Real, 79%
2.89, 0.54%,35.9%,59.12%,https://www.signalstart.com/analysis/hashtaginvestment/101351, 17.22%,HashtagINVESTMENT,"4,583.5",$30, 2.52,82,684,Real, 58%
0.61, 2.76%,72.9%,63.2%,https://www.signalstart.com/analysis/goldernnuggets/126138, 63.20%,GoldernNuggets,"15,265",$100, 2.13,-,371,Real, 61%
24.39, 0.06%,96.5%,58.82%,https://www.signalstart.com/analysis/sp-ts1/40600, 1.89%,SP TS1,"49,356.7",$40, 1.05,415,1429,Real, 52%
10.66, 0.15%,52.5%,63.89%,https://www.signalstart.com/analysis/hardlinefx/62247, 4.73%,HardlineFX,196.6,$30, 2.43,160,118,Real, 61%
2.26, 0.74%,75.9%,65.62%,https://www.signalstart.com/analysis/kl-profit-signal/106685, 24.64%,kl profit signal,"-3,166.1",$30, 1.03,220,435,Real, 47%
33.0, 0.05%,7.8%,64.78%,https://www.signalstart.com/analysis/1000019669/110927, 1.49%,1000019669,"16,583.1",$30, 1.87,116,2425,Real, 79%
0.58, 3.09%,15.1%,67.79%,https://www.signalstart.com/analysis/capitalgrowth/131024, 67.79%,CapitalGrowth,"6,481.9",$150, 6.46,-,87,Real, 86%
41.0, 0.04%,48.4%,64.32%,https://www.signalstart.com/analysis/rettangolo/23712, 1.19%,RETTANGOLO,"20,356.5",$39, 1.98,346,3414,Real, 77%
9.82, 0.17%,27.9%,67.39%,https://www.signalstart.com/analysis/infinity-fx/85727, 5.36%,Infinity FX,675.2,$35, 1.14,355,559,Real, 72%
32.0, 0.03%,68.4%,37.21%,https://www.signalstart.com/analysis/pantokrator/27857, 0.95%,Pantokrator,"2,196,315.6",$30, 1.07,171,3137,Real, 41%
53.0, 0.02%,43.5%,49.57%,https://www.signalstart.com/analysis/prosilio/32637, 0.74%,prosilio,670.5,$30, 1.06,304,1118,Real, 37%
2.07, 0.86%,49.5%,69.73%,https://www.signalstart.com/analysis/tnt-333/116037, 28.80%,TNT 333,"1,851.9",$30, 2.92,74,157,Real, 87%
3.82, 0.47%,52.1%,71.92%,https://www.signalstart.com/analysis/zeus-trade/99965, 15.08%,Zeus Trade,"30,072.2",$75, 1.09,146,712,Real, 56%
4.49, 0.41%,72.4%,73.26%,https://www.signalstart.com/analysis/mercury-rec-rmax/95170, 12.92%,MERCURY REC RMAX,192.7,$75, 1.14,347,191,Real, 71%
15.0, 0.11%,50.2%,73.34%,https://www.signalstart.com/analysis/tradingauditado-adsun/58981, 3.47%,TRADINGAUDITADO ADSUN,836.8,$99, 1.24,379,204,Real, 86%
53.02, 73.42%,0.7%,73.42%,https://www.signalstart.com/analysis/calm-profitable-trader/134202, 73.42%,CALM PROFITABLE TRADER,"7,736.4",$75, 60.35,-,82,Real, 87%
19.0, 0.09%,37.9%,73.43%,https://www.signalstart.com/analysis/slash-pa/59042, 2.82%,Slash PA,"3,150.2",$49, 6.03,209,270,Real, 88%
1.85, 1.00%,57.8%,74.72%,https://www.signalstart.com/analysis/charging-bull/114490, 34.34%,Charging Bull,"2,727.8",$30, 6.07,65,369,Real, 96%
11.36, 0.16%,57.2%,75.06%,https://www.signalstart.com/analysis/twilight-rush/64950, 5.04%,Twilight Rush,"1,869.2",$40, 1.07,381,658,Real, 76%
27.0, 0.07%,19.5%,73.98%,https://www.signalstart.com/analysis/green-emerald-flyer/30922, 2.00%,Green Emerald Flyer,"8,659",$75, 1.2,354,1205,Real, 81%
70.0, 0.03%,68.8%,75.3%,https://www.signalstart.com/analysis/dream-master-100/31246, 0.79%,dream master 100,-411.7,$75, 1.2,272,560,Real, 78%
1.52, 1.23%,24.4%,75.32%,https://www.signalstart.com/analysis/simple-trading-888/128763, 43.42%,Simple Trading 888,204.2,$60, 3.34,-,28,Real, 82%
14.0, 0.13%,24.1%,76.1%,https://www.signalstart.com/analysis/golden-profit/55810, 4.04%,Golden Profit,"6,912.8",$33, 3,69,252,Real, 86%
3.03, 0.63%,30%,76.77%,https://www.signalstart.com/analysis/profitsfly/112040, 20.48%,ProfitsFly,"2,274.9",$30, 2.12,44,1311,Real, 76%
61.0, 0.03%,15.1%,69.66%,https://www.signalstart.com/analysis/robin-vol-portfolio/24545, 0.86%,Robin VOL portfolio,"18,379.7",$49, 1.12,266,6808,Real, 49%
10.26, 0.19%,68.8%,81.17%,https://www.signalstart.com/analysis/millionmiles/62544, 5.94%,MillionMiles,"6,467.5",$30, 2.09,290,878,Real, 81%
15.0, 0.14%,18%,86.42%,https://www.signalstart.com/analysis/smart-fibo/73477, 4.15%,Smart Fibo,"99,495.4",$39, 1.19,328,723,Real, 81%
0.35, 6.15%,0.6%,81.55%,https://www.signalstart.com/analysis/activetrader-int-lite-plus/133509, 81.55%,ActiveTrader Int Lite Plus,"20,492.9",$150, 154.41,-,250,Real, 97%
15.0, 0.13%,57%,86.26%,https://www.signalstart.com/analysis/trendspotter/101162, 4.06%,TrendSpotter,"1,554.6",$30, 1.1,373,506,Real, 56%
15.0, 0.13%,52%,86.53%,https://www.signalstart.com/analysis/japanese-brexit-swing/89227, 4.01%,Japanese Brexit Swing,933.8,$30, 1.07,394,361,Real, 55%
16.0, 0.13%,28.5%,88.5%,https://www.signalstart.com/analysis/sp-ts3/53059, 3.86%,SP TS3,"13,474.6",$40, 1.51,219,614,Real, 64%
8.56, 0.25%,8.4%,89.11%,https://www.signalstart.com/analysis/retirement-fund/105453, 7.70%,Retirement Fund,"3,004.2",$40, 3.05,39,215,Real, 82%
25.0, 0.08%,14%,90.44%,https://www.signalstart.com/analysis/spotlight-night-ea-multipair/129183, 2.52%,SpotLight Night EA Multipair,"3,412.9",$39, 1.32,124,3152,Real, 82%
36.89, 0.06%,40.8%,91.13%,https://www.signalstart.com/analysis/gustavo-cavalli/26981, 1.75%,Gustavo Cavalli,"15,643.3",$30, 1.41,118,144,Real, 91%
1.52, 1.42%,28.8%,90.78%,https://www.signalstart.com/analysis/jumbo/125130, 51.55%,Jumbo,"2,091.6",$40, 2.26,-,962,Real, 81%
10.66, 0.22%,29.5%,99.6%,https://www.signalstart.com/analysis/gbpavenger/62945, 6.68%,GBPAVENGER,693.1,$40, 1.69,237,194,Real, 68%
3.36, 0.71%,39.2%,103.65%,https://www.signalstart.com/analysis/dollarking/115176, 23.34%,DollarKing,"1,275.3",$30, 17.57,27,119,Real, 85%
40.0, 0.05%,64.2%,82.16%,https://www.signalstart.com/analysis/vus-risk-management/18174, 1.47%,Vus Risk Management,"5,632.1",$30, 0.99,338,4127,Real, 63%
12.59, 0.19%,15.4%,103.76%,https://www.signalstart.com/analysis/1icm/105138, 5.72%,1ICM,"9,639",$30, 1.97,36,267,Real, 74%
15.0, 0.15%,66%,102.85%,https://www.signalstart.com/analysis/stable-collector/57918, 4.48%,stable collector,"7,139.7",$30, 1.52,222,1343,Real, 63%
10.69, 0.22%,20.5%,101.1%,https://www.signalstart.com/analysis/bazava/63399, 6.73%,Bazava,773.8,$49, 4.37,42,94,Real, 98%
48.49, 0.04%,45.9%,84.73%,https://www.signalstart.com/analysis/tevet-capital/40970, 1.26%,Tevet Capital,"69,935.9",$30, 1.06,256,15167,Real, 47%
7.13, 0.33%,62.1%,103.99%,https://www.signalstart.com/analysis/compound-interest-strategy/107539, 10.47%,Compound Interest Strategy,"35,762",$30, 1.14,406,542,Real, 60%
12.59, 0.19%,18.6%,105.68%,https://www.signalstart.com/analysis/vtrader-x1/61593, 5.80%,VTrader X1,"1,202.9",$30, 1.21,175,364,Real, 88%
1.16, 2.10%,31.7%,107.32%,https://www.signalstart.com/analysis/mersedes/125704, 84.50%,MERSEDES,79.1,$45, 157.68,-,20,Real, 95%
8.95, 0.27%,60.8%,107.11%,https://www.signalstart.com/analysis/donald-signal/63011, 8.44%,The Donald Signal,"25,358",$30, 2.45,224,145,Real, 66%
1.13, 2.17%,31.8%,107.22%,https://www.signalstart.com/analysis/tb-master/119614, 87.71%,TB Master,722.8,$39, 2.57,-,1015,Real, 68%
10.72, 0.24%,39.7%,117.38%,https://www.signalstart.com/analysis/sorntraderb1/113118, 7.49%,SornTraderB1,"2,376.6",$149, 2.09,187,670,Real, 78%
21.0, 0.12%,89.8%,117.24%,https://www.signalstart.com/analysis/good-scalp-ecn/62004, 3.64%,Good Scalp ECN,-49.8,$39, 1.12,435,609,Real, 70%
47.0, 0.03%,58.3%,63.05%,https://www.signalstart.com/analysis/price-action-fxpig/7953, 1.02%,Price Action FXPig,"70,689.9",$49, 1.06,403,26275,Real, 52%
0.58, 4.95%,17.5%,118.39%,https://www.signalstart.com/analysis/arablegned/131948, 127.21%,Arablegned,"12,441.8",$77, 1.45,-,227,Real, 69%
5.26, 0.51%,44.5%,123.21%,https://www.signalstart.com/analysis/profit-plus/105922, 16.39%,Profit Plus,"2,985.5",$100, 1.72,190,448,Real, 86%
7.36, 0.37%,32.3%,125.66%,https://www.signalstart.com/analysis/insi/107112, 11.64%,INSI,"6,799.4",$59, 3.23,28,88,Real, 76%
33.0, 0.08%,11.5%,123.75%,https://www.signalstart.com/analysis/vesperium-pamm/63716, 2.44%,Vesperium PAMM,"5,332.3",$30, 1.54,219,2268,Real, 78%
5.23, 0.52%,47.6%,127.45%,https://www.signalstart.com/analysis/prospect/87757, 16.92%,PROSPECT,"21,972",$79, 1.06,188,1373,Real, 68%
14.0, 0.19%,77.4%,128.21%,https://www.signalstart.com/analysis/ta-porfolioadcdmode1y3/58982, 5.90%,TA PORFOLIOADCDMODE1Y3,"2,361.4",$99, 1.23,387,876,Real, 85%
33.0, 0.08%,16.2%,130.08%,https://www.signalstart.com/analysis/eurusd-scalping/55609, 2.53%,EURUSD Scalping,"1,166.3",$75, 1.39,154,799,Real, 83%
10.43, 0.28%,93.4%,143.07%,https://www.signalstart.com/analysis/fx-sk-profit/66910, 8.86%,FX SK PROFIT,"17,837.9",$39, 7.16,312,198,Real, 87%
9.89, 0.30%,42.9%,143.77%,https://www.signalstart.com/analysis/kingofforex/66843, 9.39%,KingOfForex,"2,827.7",$49, 4.61,324,215,Real, 76%
40.0, 0.07%,81.4%,143.27%,https://www.signalstart.com/analysis/finch-m15/53175, 2.18%,finch m15,"45,233.7",$35, 2.29,370,3216,Real, 79%
0.68, 4.57%,57.6%,144.63%,https://www.signalstart.com/analysis/kiwisniper/127419, 144.63%,KiwiSniper,"13,600.3",$150, 2.66,-,67,Real, 78%
6.03, 0.51%,34%,149.24%,https://www.signalstart.com/analysis/teamtradertm/131367, 16.27%,TeamTraderTM,"8,836.4",$30, 2.36,45,285,Real, 80%
2.56, 1.21%,64.3%,152.97%,https://www.signalstart.com/analysis/thaifreeforex/105369, 43.09%,ThaiFreeForex,"3,993.7",$50, 1.27,-,217,Real, 53%
1.95, 1.56%,54.5%,148.64%,https://www.signalstart.com/analysis/secret-cocho/121728, 58.03%,Secret COCHO,"59,050.4",$175, 2.6,-,2578,Real, 83%
2.26, 1.68%,23.8%,209.73%,https://www.signalstart.com/analysis/masastrength/113636, 63.82%,MasaStrength,"5,269.4",$50, 3.86,-,290,Real, 90%
18.0, 0.20%,29.3%,210.15%,https://www.signalstart.com/analysis/opportunist-trader/80414, 6.21%,opportunist trader,"4,773.4",$69, 16.56,104,144,Real, 88%
40.0, 0.07%,100%,144.01%,https://www.signalstart.com/analysis/sureprofit001/20743, 2.17%,SureProfit001,"45,819",$30, 1.19,420,940,Real, 88%
29.0, 0.08%,23.9%,100.61%,https://www.signalstart.com/analysis/strive/45476, 2.36%,Strive,"4,364.6",$39, 1.18,329,2082,Real, 43%
36.72, 0.08%,50.2%,148.72%,https://www.signalstart.com/analysis/gogoprofit1/22491, 2.48%,GoGoProfit1,"-7,286.1",$49, 1.63,262,1018,Real, 75%
17.0, 0.18%,55.6%,154.57%,https://www.signalstart.com/analysis/night-hawk/54418, 5.51%,Night Hawk,"7,102.4",$35, 1.79,238,1061,Real, 76%
3.85, 0.98%,99.9%,210.41%,https://www.signalstart.com/analysis/dulcinea/119355, 33.80%,Dulcinea,"15,056.8",$30, 8.3,205,113,Real, 83%
17.0, 0.23%,19.6%,221.11%,https://www.signalstart.com/analysis/nasdaq-robot/121301, 6.98%,Nasdaq robot,"246,807",$75, 1.56,62,1616,Real, 81%
8.95, 0.43%,71.9%,213.44%,https://www.signalstart.com/analysis/svbet/64767, 13.55%,svbet,"20,309",$50, 2.38,88,6941,Real, 72%
2.26, 1.74%,51.3%,222.16%,https://www.signalstart.com/analysis/brazuka-money-gain/106566, 66.66%,Brazuka Money Gain,"42,654.9",$30, 1.92,-,150,Real, 70%
1.33, 2.97%,78.5%,221.9%,https://www.signalstart.com/analysis/zoom-balance/116758, 136.67%,Zoom Balance,"28,287.9",$50, 1.18,-,8123,Real, 54%
11.1, 0.35%,77.6%,222.51%,https://www.signalstart.com/analysis/jeweler/121322, 11.10%,Jeweler,"3,010.8",$75, 1.73,286,1451,Real, 79%
28.0, 0.13%,68.2%,221.26%,https://www.signalstart.com/analysis/ace-profitable-strategy/50836, 4.08%,Ace Profitable Strategy,"11,923.4",$69, 1.98,388,4631,Real, 72%
11.16, 0.34%,93.7%,211.99%,https://www.signalstart.com/analysis/joker/65893, 10.70%,JOKER,"1,148,028.4",$49, 2.74,395,8069,Real, 94%
8.66, 0.46%,95.8%,229.55%,https://www.signalstart.com/analysis/snow-socks/71279, 14.71%,Snow Socks,"24,005.6",$45, 1.17,423,314,Real, 99%
8.79, 0.49%,50.2%,268.05%,https://www.signalstart.com/analysis/ragusma/72616, 15.91%,ragusma,"11,159.1",$50, 1.36,110,321,Real, 73%
9.03, 0.48%,87.6%,268%,https://www.signalstart.com/analysis/gracious/62907, 15.47%,Gracious,"11,606.3",$30, 30.48,183,181,Real, 98%
18.0, 0.23%,37.2%,263.48%,https://www.signalstart.com/analysis/fxprotrader/71762, 7.10%,Fxprotrader,"-444,130.1",$30, 2.13,361,1719,Real, 91%
9.79, 0.43%,35.9%,251.95%,https://www.signalstart.com/analysis/asha-pro/63097, 13.67%,Asha Pro,"2,353.2",$39, 1.82,321,368,Real, 80%
9.52, 0.46%,47.2%,269.95%,https://www.signalstart.com/analysis/polska/117654, 14.67%,Polska,"106,464.6",$75, 4.7,34,4558,Real, 61%
2.23, 1.99%,68.2%,275.53%,https://www.signalstart.com/analysis/mandaclivefx/108120, 79.72%,mandaclivefx,"7,330.8",$50, 9.51,-,802,Real, 97%
2.26, 1.97%,19.7%,276.1%,https://www.signalstart.com/analysis/fxwealth/131031, 78.31%,FXWEALTH,"13,251",$150, 3.7,-,548,Real, 73%
1.3, 3.48%,61.3%,279.73%,https://www.signalstart.com/analysis/signaluistin/130618, 174.01%,Signaluistin,"2,397.3",$100, 78.23,-,81,Real, 96%
48.03, 0.08%,15.8%,220.75%,https://www.signalstart.com/analysis/turtle-eur/12320, 2.42%,Turtle EUR,"3,267.3",$47, 2.31,138,766,Real, 89%
21.0, 0.20%,25.4%,276.22%,https://www.signalstart.com/analysis/candelabrum-quiet/53569, 6.25%,Candelabrum Quiet,"132,427",$39, 1.32,410,445,Real, 71%
35.0, 0.12%,78.4%,269.2%,https://www.signalstart.com/analysis/keep-calm-carry/33369, 3.73%,Keep Calm and Carry On,"-4,411.9",$35, 1.26,418,3009,Real, 39%
21.0, 0.13%,23.7%,124.73%,https://www.signalstart.com/analysis/amazing/40453, 3.88%,Amazing,"16,577.6",$30, 1.4,141,3875,Real, 69%
10.82, 0.40%,16.7%,270.52%,https://www.signalstart.com/analysis/gold-trader/63516, 12.82%,Gold Trader,"42,554",$35, 7.3,60,380,Real, 85%
46.0, 0.08%,48.7%,217.69%,https://www.signalstart.com/analysis/velocigrid3/27560, 2.49%,VelociGrid3,"4,813",$35, 1.27,319,4266,Real, 72%
49.0, 0.09%,27.8%,275.2%,https://www.signalstart.com/analysis/firmum-fiduciam-motus/32690, 2.64%,Firmum Fiduciam Motus,"5,834.8",$55, 1.26,235,2962,Real, 74%
53.0, 0.09%,73.2%,302.51%,https://www.signalstart.com/analysis/compoundmachine/33153, 2.62%,CompoundMachine,"34,054.4",$34, 1.24,341,916,Real, 54%
3.85, 1.21%,7.2%,305.05%,https://www.signalstart.com/analysis/direct-investment/125326, 43.27%,Direct Investment,"1,959.3",$38, 28.04,-,234,Real, 89%
3.36, 1.41%,33.6%,311%,https://www.signalstart.com/analysis/rollsupreme/109268, 51.72%,RollSupreme,"1,501.6",$75, 3.31,-,369,Real, 70%
3.36, 1.39%,17.8%,301.43%,https://www.signalstart.com/analysis/ayk/111704, 50.67%,AYK,"3,480.8",$50, 6.96,-,165,Real, 91%
11.62, 0.41%,59.8%,313%,https://www.signalstart.com/analysis/gag/64202, 12.94%,GAG,"-2,141.9",$50, 1.74,72,1508,Real, 51%
2.52, 1.89%,60.2%,314.63%,https://www.signalstart.com/analysis/long-term-gain/110794, 74.40%,Long Term Gain,"7,557.6",$55, 18.66,-,364,Real, 98%
3.59, 1.33%,52.4%,316.04%,https://www.signalstart.com/analysis/mercury-rec-r5/96192, 48.20%,MERCURY REC R5,454.5,$75, 1.81,-,202,Real, 78%
21.0, 0.24%,71.9%,370.38%,https://www.signalstart.com/analysis/fxpleasant/37741, 7.49%,fxpleasant,"1,261.4",$30, 2.37,271,502,Real, 64%
51.0, 0.09%,70.6%,301.15%,https://www.signalstart.com/analysis/mtf-hybrid-forex-robot-full/14067, 2.69%,MTF Hybrid Forex Robot FULL,"5,036.5",$30, 1.13,332,4458,Real, 69%
24.62, 0.19%,95.4%,320.14%,https://www.signalstart.com/analysis/traderjoe/36119, 5.91%,TraderJoe,"4,227.9",$90, 1.25,433,504,Real, 69%
28.0, 0.16%,37.8%,315.9%,https://www.signalstart.com/analysis/reliable-consistent-profits/50713, 5.01%,Reliable Consistent Profits,"20,008.4",$49, 3.27,169,5630,Real, 74%
23.0, 0.23%,10.8%,407.29%,https://www.signalstart.com/analysis/candlestick-hunter/134118, 7.07%,Candlestick Hunter,"25,773.3",$175, 5.01,50,1326,Real, 83%
9.92, 0.54%,47.6%,390.76%,https://www.signalstart.com/analysis/limerence-ea-suite-1/64482, 17.32%,Limerence EA Suite 1,-650.1,$75, 7.5,390,71,Real, 80%
29.0, 0.16%,94.5%,321.42%,https://www.signalstart.com/analysis/trendcatcher/28670, 5.02%,TrendCatcher,"38,644",$30, 1.25,305,1798,Real, 65%
0.45, 13.40%,26.1%,412.61%,https://www.signalstart.com/analysis/forex1systemxs/128462, 412.61%,Forex1systemxs,"1,282.7",$69, 3.21,-,100,Real, 64%
3.39, 1.63%,53.8%,418.29%,https://www.signalstart.com/analysis/nguyen-ly/103829, 61.70%,Nguyen Ly,-244.4,$59, 1.66,-,127,Real, 68%
1.82, 3.01%,28.5%,411.43%,https://www.signalstart.com/analysis/metal/122295, 140.81%,Metal,"26,123",$76, 19.17,-,89,Real, 92%
16.0, 0.32%,73.5%,383.64%,https://www.signalstart.com/analysis/algo102/66517, 10.01%,Algo102,"1,195.9",$30, 1.9,296,10445,Real, 69%
8.89, 0.62%,58.2%,421.9%,https://www.signalstart.com/analysis/mercury-chfjpy-rx/64808, 20.34%,Mercury CHFJPY RX,206.6,$75, 1.39,368,133,Real, 76%
1.89, 3.09%,60.2%,465.68%,https://www.signalstart.com/analysis/prof/126782, 146.15%,The Prof,"2,791.3",$50, 1.58,-,400,Real, 60%
8.89, 0.65%,69.5%,470.04%,https://www.signalstart.com/analysis/captur-trender/65653, 21.54%,Captur Trender,176.1,$50, 2.23,391,144,Real, 56%
2.66, 2.28%,75.9%,508.92%,https://www.signalstart.com/analysis/fx-money-maker-ii/129561, 95.71%,FX Money Maker II,"2,291.5",$39, 2.27,-,421,Real, 74%
20.0, 0.30%,42.5%,520.77%,https://www.signalstart.com/analysis/swiss-capital/64988, 9.43%,Swiss Capital,"14,606.7",$300, 10.31,73,352,Real, 86%
53.0, 0.09%,30.7%,322.63%,https://www.signalstart.com/analysis/goodprofit/11059, 2.68%,GoodProfit,"6,396.1",$75, 1.18,378,2674,Real, 72%
